PassengerId,PC1,PC2,cluster,Survived
120,0.4886567944408688,-0.9572505290303115,2,0
121,-1.232892208409011,-2.435642156487065,2,0
122,-0.37617576354081417,0.03773285120300638,2,0
123,-1.0091948771732588,0.9781002817681678,1,0
124,-1.0181794472785992,1.718649214089054,1,0
125,0.6400834139259675,1.9972284586513693,0,1
126,-0.29137395534989885,0.4604213568802203,1,1
127,-0.8692403125074847,-1.3881713507879434,2,0
128,-0.6327442294017109,-0.13726951189700806,2,1
129,-0.283587291163914,1.5626416711904367,1,1
130,0.04289147471150994,-1.511394486255517,2,0
131,0.9613039804521274,0.3819644781346441,0,0
132,1.2327595696845493,1.0626306670828474,0,0
133,1.8596386341922013,0.43895250611490283,0,1
134,-4.749217891661192,0.2459145508672166,1,0
135,-0.5337803664208781,-1.7884258645656854,2,0
136,1.0799238046180932,0.339536717592185,0,0
137,-0.13582533368315725,-0.2903989661399605,2,0
138,-1.6239959323348303,-0.7216754901676022,2,0
139,1.0829297967001867,0.2961039339916478,0,1
140,0.6906256526547468,-1.2733132625532837,2,0
141,-0.7883972712747603,-1.6995414386034158,2,0
142,1.1466504522538528,0.23483763579392125,0,0
143,0.36861849437094607,-1.192578909104362,2,1
144,0.6779700014326714,-0.054062497896822874,0,1
145,0.061116238481004274,-0.9407060356200265,2,0
146,-0.596191506199866,0.5116992758507747,1,1
147,-1.5102841730698073,-1.2499907775542372,2,0
148,-1.5199333360066678,0.16405047131940004,1,0
149,0.7717483770522524,0.08321389129177316,0,0
150,0.09264470247390892,0.012110202732893132,0,1
151,0.7519000101538863,-0.8273641353899093,2,0
152,-1.1763359728654201,1.604685397561127,1,1
153,-0.20889647299746783,1.9922649222403248,1,0
154,0.14759978083226458,-1.3044269495880718,2,0
155,0.7054441789697589,-0.6079258475291426,2,0
156,-0.6325635658796362,1.4393484348422014,1,1
157,0.23998105872593126,-0.5670597714039879,2,1
158,-0.13070210044380898,-0.40465938765033077,2,0
159,0.23282855454295467,2.1354010705138404,1,1
160,0.11858619174572245,-1.7155041986554427,2,0
161,1.7574055243286015,-0.7234825783267967,0,0
162,0.21769693990545913,0.16072112462045418,0,1
163,0.5899523107572546,-1.0393386561332496,2,0
164,0.2985797668161935,-1.5220743462125568,2,0
165,1.973094761639194,0.24468296964575964,0,1
166,0.2021747104198399,-1.4808727878591381,2,0
167,-0.13998193473271908,0.007746998876845222,2,1
168,0.11629255269874146,1.672991973474374,1,1
169,1.7559472040362851,0.5835341256947022,0,1
170,-0.39675695495109853,-0.49605687660475295,2,1
171,-0.19502574881640045,-1.3159088690211926,2,0
172,1.4509982700150161,1.1794698280849496,0,1
173,-0.6016540526653458,-1.5232259412779487,2,0
174,-0.33728028064788707,2.2975661197153348,1,1
175,-0.5162007434931414,-2.5164990098414943,2,0
176,1.3469105874894727,-0.3694374717726509,0,0
177,-2.4738932062774373,-2.532354951589285,2,1
178,1.0159262845185653,-0.6784717463618176,0,0
179,-1.9035813767872534,0.2685869565861242,1,0
180,1.4268101816950822,0.8034215183893288,0,0
181,0.9215626930347187,-0.794754058487344,2,0
182,-0.18228427102154687,1.7745740281164086,1,1
183,-3.0230982558230273,0.4942024499138133,1,0
184,-1.551362808565406,-1.5465129375502693,2,1
185,-0.5653913521420055,0.7180572689293279,1,0
186,-1.2919699702423588,0.7315807609398212,1,0
187,0.8774150332946825,-1.3627462993172308,2,0
188,-0.8612100995926815,-1.3675375556325253,2,0
189,-0.5944364108926123,0.7589123362904443,1,1
190,0.40935923160986926,0.7325804248019652,0,0
191,-1.747508060939744,2.9506079168104486,1,1
192,-0.4134222242833205,-0.07696657684847467,2,0
193,0.64724194406329,-0.6239076828830975,2,0
194,-2.124780893715648,1.23326871635772,1,1
195,1.357446000420501,-0.0959162851985402,0,1
196,0.39662756198210397,0.9570522350647248,0,1
197,-2.205780621494881,-1.631397082517394,2,1
198,-0.4081075395428545,-0.3470319560471514,2,0
199,0.1698271850169904,0.10917257129617243,0,0
200,-0.30747336017067384,0.0795140052534783,2,0
