PassengerId,Survived,Pclass,Sex,Age,Fare,SibSp,Parch,Pclass_scaled,Sex_scaled,Age_scaled,Fare_scaled,SibSp_scaled,Parch_scaled
57,1,1,1,30.343142439625197,5.6506459098022175,1,0,-1.4790573622839718,1.1396712572986316,-0.0009788052013316277,-0.8295818615373427,0.7158599835262722,-0.5388159060803248
58,0,1,1,36.971976077436295,9.536294151867985,1,0,-1.4790573622839718,1.1396712572986316,0.49368812065968043,-0.6949041175411033,0.7158599835262722,-0.5388159060803248
59,0,1,0,50.316010509130585,5.0,2,0,-1.4790573622839718,-0.8774460122564686,1.4894669939230278,-0.8521334456781545,2.2072349492060064,-0.5388159060803248
60,1,2,0,43.4297915651929,73.70665583080671,0,1,-0.3005255995078986,-0.8774460122564686,0.9755930695008818,1.5292600383341086,-0.7755149821534617,1.2572371141874243
61,0,2,1,60.144554405161784,5.0,1,0,-0.3005255995078986,1.1396712572986316,2.2229075749337768,-0.8521334456781545,0.7158599835262722,-0.5388159060803248
62,1,2,1,19.257134119567308,25.777220066044677,1,0,-0.3005255995078986,1.1396712572986316,-0.8282558127992273,-0.13198871031203085,0.7158599835262722,-0.5388159060803248
63,0,3,0,42.21248891408949,9.608439858083788,0,0,0.8780061632681747,-0.8774460122564686,0.8847536559381329,-0.6924035255299761,-0.7755149821534617,-0.5388159060803248
64,1,2,0,32.56678808033693,24.23506546220956,1,0,-0.3005255995078986,-0.8774460122564686,0.16495746856799023,-0.18544025558816984,0.7158599835262722,-0.5388159060803248
65,0,2,1,60.657241065047415,31.61665901958081,0,0,-0.3005255995078986,1.1396712572986316,2.261166060186594,0.07040801102574606,-0.7755149821534617,-0.5388159060803248
66,0,3,1,18.68382400502788,53.11317577267081,0,1,0.8780061632681747,1.1396712572986316,-0.8710382338735161,0.8154837872479332,-0.7755149821534617,1.2572371141874243
67,1,1,1,18.243894209469133,6.936075825136076,0,2,-1.4790573622839718,1.1396712572986316,-0.9038673455172906,-0.7850284716580767,-0.7755149821534617,3.0532901344551737
68,1,3,1,21.60850296378369,5.0,0,1,0.8780061632681747,1.1396712572986316,-0.6527883834917151,-0.8521334456781545,-0.7755149821534617,1.2572371141874243
69,1,1,0,0.5,5.0,0,1,-1.4790573622839718,-0.8774460122564686,-2.2279792603698496,-0.8521334456781545,-0.7755149821534617,1.2572371141874243
70,0,3,0,22.639429696469346,69.08314586559544,1,2,0.8780061632681747,-0.8774460122564686,-0.5758569977443506,1.3690077837121766,0.7158599835262722,3.0532901344551737
71,0,3,1,19.37214273824823,62.11804056159367,1,1,0.8780061632681747,1.1396712572986316,-0.8196734643863928,1.1275951260032282,0.7158599835262722,1.2572371141874243
72,1,1,1,32.105513010666904,27.295329305894775,1,0,-1.4790573622839718,1.1396712572986316,0.13053549734993733,-0.0793705846285386,0.7158599835262722,-0.5388159060803248
73,1,1,1,34.78458366088023,27.52751155516041,1,0,-1.4790573622839718,1.1396712572986316,0.33045719023211045,-0.07132307760292997,0.7158599835262722,-0.5388159060803248
74,0,3,1,56.266391749022404,32.812026882225375,0,0,0.8780061632681747,1.1396712572986316,1.933505411005747,0.11183982290303232,-0.7755149821534617,-0.5388159060803248
75,0,3,0,43.30593373460471,5.784660859156565,0,0,0.8780061632681747,-0.8774460122564686,0.9663503617111737,-0.8249368628353453,-0.7755149821534617,-0.5388159060803248
76,0,3,0,21.923348820726357,73.74628682313904,0,0,0.8780061632681747,-0.8774460122564686,-0.6292934761394567,1.5306336605220021,-0.7755149821534617,-0.5388159060803248
77,0,3,1,17.42219460112299,16.27828903038954,0,1,0.8780061632681747,1.1396712572986316,-0.9651854659364364,-0.4612245346999255,-0.7755149821534617,1.2572371141874243
78,1,1,1,36.88686840109108,14.493323979836052,0,1,-1.4790573622839718,1.1396712572986316,0.48733708593394487,-0.5230919635418306,-0.7755149821534617,1.2572371141874243
79,0,2,1,11.51673510171101,21.95150797868043,1,2,-0.3005255995078986,1.1396712572986316,-1.4058716644417066,-0.26458904904764424,0.7158599835262722,3.0532901344551737
80,1,1,1,55.64042272196095,5.0,0,0,-1.4790573622839718,1.1396712572986316,1.8867933963106633,-0.8521334456781545,-0.7755149821534617,-0.5388159060803248
81,0,3,1,46.51216169009802,5.45585115147817,1,1,0.8780061632681747,1.1396712572986316,1.2056103903996038,-0.8363335068122192,0.7158599835262722,1.2572371141874243
82,0,3,0,23.431540870534132,20.049609889857493,0,0,0.8780061632681747,-0.8774460122564686,-0.5167468705600197,-0.3305094123837903,-0.7755149821534617,-0.5388159060803248
83,0,2,0,6.016116592727716,5.0,0,0,-0.3005255995078986,-0.8774460122564686,-1.8163472015938866,-0.8521334456781545,-0.7755149821534617,-0.5388159060803248
84,1,1,0,48.95421323831578,27.726066569553467,0,0,-1.4790573622839718,-0.8774460122564686,1.387844882642782,-0.06444110071472318,-0.7755149821534617,-0.5388159060803248
85,0,2,0,28.39644216646335,8.445001008013223,1,0,-0.3005255995078986,-0.8774460122564686,-0.14624843969705342,-0.7327286681686677,0.7158599835262722,-0.5388159060803248
86,0,2,0,47.329428367628466,14.794267707755651,0,0,-0.3005255995078986,-0.8774460122564686,1.2665977098997694,-0.5126611628565678,-0.7755149821534617,-0.5388159060803248
87,0,3,0,29.740816096106542,10.219565758624379,2,0,0.8780061632681747,-0.8774460122564686,-0.04592651953435615,-0.6712217168702401,2.2072349492060064,-0.5388159060803248
88,1,3,0,21.60874967864718,13.186454331685605,1,0,0.8780061632681747,-0.8774460122564686,-0.6527699727591858,-0.5683884610488952,0.7158599835262722,-0.5388159060803248
89,0,3,0,30.073411796054565,38.0869195991606,0,1,0.8780061632681747,-0.8774460122564686,-0.021107056347132874,0.2946692008297764,-0.7755149821534617,1.2572371141874243
90,0,3,0,30.65772831270639,10.577146188166527,0,1,0.8780061632681747,-0.8774460122564686,0.02249670123900823,-0.6588278709665923,-0.7755149821534617,1.2572371141874243
91,0,1,0,23.69908339929059,20.049609889857493,0,0,-1.4790573622839718,-0.8774460122564686,-0.496781904252502,-0.3305094123837903,-0.7755149821534617,-0.5388159060803248
92,0,3,0,38.71989905286498,19.390793600707852,0,0,0.8780061632681747,-0.8774460122564686,0.6241242927134195,-0.3533441843454119,-0.7755149821534617,-0.5388159060803248
93,0,3,1,15.053313988643678,32.68997769278035,1,0,0.8780061632681747,1.1396712572986316,-1.1419596851026657,0.10760956106072864,0.7158599835262722,-0.5388159060803248
94,0,3,0,28.00668720970189,82.85764942538907,0,0,0.8780061632681747,-0.8774460122564686,-0.17533332805517277,1.8464362457169925,-0.7755149821534617,-0.5388159060803248
95,0,3,0,31.684138843966583,39.56715813765128,0,0,0.8780061632681747,-0.8774460122564686,0.0990910721210486,0.34597471654321893,-0.7755149821534617,-0.5388159060803248
96,0,3,0,37.20214367682249,7.259868397321419,1,0,0.8780061632681747,-0.8774460122564686,0.5108640380294778,-0.7738057231157438,0.7158599835262722,-0.5388159060803248
97,0,3,1,39.96260829324446,5.0,0,0,0.8780061632681747,1.1396712572986316,0.7168596354999942,-0.8521334456781545,-0.7755149821534617,-0.5388159060803248
98,1,2,0,14.255010714269831,9.125079060167637,0,0,-0.3005255995078986,-0.8774460122564686,-1.2015318886328314,-0.7091569570667847,-0.7755149821534617,-0.5388159060803248
99,1,1,1,8.522401609701287,27.121819556192918,0,0,-1.4790573622839718,1.1396712572986316,-1.6293193815553653,-0.08538448506301925,-0.7755149821534617,-0.5388159060803248
100,1,1,0,47.88747550657912,5.0,2,0,-1.4790573622839718,-0.8774460122564686,1.3082411539493635,-0.8521334456781545,2.2072349492060064,-0.5388159060803248
101,0,1,0,34.652396167714286,20.577178680785664,2,1,-1.4790573622839718,-0.8774460122564686,0.32059289366737376,-0.3122237184303778,2.2072349492060064,1.2572371141874243
102,0,3,0,19.52118848820825,27.252865199626804,0,0,0.8780061632681747,-0.8774460122564686,-0.8085511452916994,-0.0808424034028357,-0.7755149821534617,-0.5388159060803248
103,0,2,0,51.716127657315326,12.204956338143012,0,1,-0.3005255995078986,-0.8774460122564686,1.5939486694906972,-0.6024074785389797,-0.7755149821534617,1.2572371141874243
104,0,3,1,31.619444880100023,44.20949877440204,0,0,0.8780061632681747,1.1396712572986316,0.09426338055777052,0.5068796479394964,-0.7755149821534617,-0.5388159060803248
105,0,3,1,46.51016057689357,5.0,1,1,0.8780061632681747,1.1396712572986316,1.2054610602804259,-0.8521334456781545,0.7158599835262722,1.2572371141874243
106,1,2,1,30.945258739741526,5.0,0,0,-0.3005255995078986,1.1396712572986316,0.04395323495282477,-0.8521334456781545,-0.7755149821534617,-0.5388159060803248
107,0,2,0,58.85047094834782,39.07942230649178,0,0,-0.3005255995078986,-0.8774460122564686,2.1263385070756886,0.32906964503016534,-0.7755149821534617,-0.5388159060803248
108,0,3,0,54.574771794204864,20.525106799892058,1,0,0.8780061632681747,-0.8774460122564686,1.807270768760139,-0.31402854558083115,0.7158599835262722,-0.5388159060803248
109,1,1,1,26.514501921292972,34.98127967199423,2,0,-1.4790573622839718,1.1396712572986316,-0.2866854526916882,0.187026781084378,2.2072349492060064,-0.5388159060803248
110,1,1,0,43.60199331336098,17.11871997386572,1,0,-1.4790573622839718,-0.8774460122564686,0.9884433707828919,-0.4320949438567184,0.7158599835262722,-0.5388159060803248
111,0,2,0,39.03526329419206,8.486887612755948,1,0,-0.3005255995078986,-0.8774460122564686,0.6476578837352136,-0.7312768657720066,0.7158599835262722,-0.5388159060803248
112,0,1,0,49.16084180545288,51.29471095713588,1,0,-1.4790573622839718,-0.8774460122564686,1.4032642344753208,0.7524552464136296,0.7158599835262722,-0.5388159060803248
113,0,3,0,16.491071551878537,48.1956469188057,2,2,0.8780061632681747,-0.8774460122564686,-1.034669149120282,0.6450407489653762,2.2072349492060064,3.0532901344551737
114,0,3,1,39.60472043997815,35.593464591273644,1,0,0.8780061632681747,1.1396712572986316,0.6901527827033838,0.20824529565409597,0.7158599835262722,-0.5388159060803248
115,0,3,1,44.81794281589423,9.529608449640962,0,0,0.8780061632681747,1.1396712572986316,1.079181807630881,-0.6951358460036076,-0.7755149821534617,-0.5388159060803248
116,0,3,1,5.377647190076399,26.764826391703927,0,0,0.8780061632681747,1.1396712572986316,-1.8639920383664283,-0.09775797618219863,-0.7755149821534617,-0.5388159060803248
117,0,3,0,29.740816096106542,20.049609889857493,2,0,0.8780061632681747,-0.8774460122564686,-0.04592651953435615,-0.3305094123837903,2.2072349492060064,-0.5388159060803248
118,0,1,0,1.450749511358591,5.0,0,0,-1.4790573622839718,-0.8774460122564686,-2.1570309814199935,-0.8521334456781545,-0.7755149821534617,-0.5388159060803248
119,1,3,0,26.228304317776193,74.78099530612924,1,1,0.8780061632681747,-0.8774460122564686,-0.30804252641773555,1.5664969696796025,0.7158599835262722,1.2572371141874243
120,0,3,0,40.04559158114347,5.0,1,0,0.8780061632681747,-0.8774460122564686,0.7230521408735938,-0.8521334456781545,0.7158599835262722,-0.5388159060803248
121,0,3,0,51.03299872934439,90.01471959368288,2,0,0.8780061632681747,-0.8774460122564686,1.5429711815600007,2.0945024637172485,2.2072349492060064,-0.5388159060803248
122,0,3,1,31.037326925876854,17.718030383726166,1,0,0.8780061632681747,1.1396712572986316,0.05082368744772269,-0.4113226636797161,0.7158599835262722,-0.5388159060803248
123,0,2,1,52.80061763799809,6.141908457403974,2,1,-0.3005255995078986,1.1396712572986316,1.674877133558858,-0.8125545529650992,2.2072349492060064,1.2572371141874243
124,0,1,0,10.678579584991521,20.049609889857493,2,1,-1.4790573622839718,-0.8774460122564686,-1.4684177827337905,-0.3305094123837903,2.2072349492060064,1.2572371141874243
125,1,1,1,6.152645849027834,20.049609889857493,0,0,-1.4790573622839718,1.1396712572986316,-1.806158907363837,-0.3305094123837903,-0.7755149821534617,-0.5388159060803248
126,1,2,1,29.222332215447338,39.52823337391421,1,0,-0.3005255995078986,1.1396712572986316,-0.08461761383052668,0.34462557245216546,0.7158599835262722,-0.5388159060803248
127,0,3,0,35.3769162851503,49.28381478221272,2,0,0.8780061632681747,-0.8774460122564686,0.3746591380172438,0.6827569764268082,2.2072349492060064,-0.5388159060803248
128,1,3,1,29.542273526682695,32.25713145511208,1,0,0.8780061632681747,1.1396712572986316,-0.06074246572272231,0.09260697946949557,0.7158599835262722,-0.5388159060803248
129,1,1,0,1.0558105994417275,35.356615084245966,0,1,-1.4790573622839718,-0.8774460122564686,-2.186502714779909,0.20003602006198765,-0.7755149821534617,1.2572371141874243
130,0,3,0,28.752319446820962,56.75315964150838,0,0,0.8780061632681747,-0.8774460122564686,-0.1196916229360872,0.9416467297218832,-0.7755149821534617,-0.5388159060803248
131,0,2,0,11.737426992932054,8.617185466203603,0,0,-0.3005255995078986,-0.8774460122564686,-1.3894028578072992,-0.726760702739052,-0.7755149821534617,-0.5388159060803248
132,0,1,1,39.37541568362054,20.16652998513724,0,0,-1.4790573622839718,1.1396712572986316,0.6730412537210114,-0.32645692649748925,-0.7755149821534617,-0.5388159060803248
133,1,1,0,35.132375445355876,7.50039387318367,0,0,-1.4790573622839718,-0.8774460122564686,0.3564106387973234,-0.765469037331359,-0.7755149821534617,-0.5388159060803248
134,0,2,0,16.841682991417027,131.86675252215989,1,3,-0.3005255995078986,-0.8774460122564686,-1.008505287957901,3.5451065908337576,0.7158599835262722,4.8493431547229235
135,0,3,0,22.80586315728629,86.50391361961243,0,0,0.8780061632681747,-0.8774460122564686,-0.5634371463917509,1.9728168661694492,-0.7755149821534617,-0.5388159060803248
136,0,2,0,15.171010693554678,5.0,0,0,-0.3005255995078986,-0.8774460122564686,-1.1331767422226087,-0.8521334456781545,-0.7755149821534617,-0.5388159060803248
137,0,3,1,29.122492638175594,36.68194689587187,0,0,0.8780061632681747,1.1396712572986316,-0.09206799491816926,0.24597242174237535,-0.7755149821534617,-0.5388159060803248
138,0,3,1,43.37199248701734,77.80750672425766,0,1,0.8780061632681747,1.1396712572986316,0.9712798986052328,1.67139677135483,-0.7755149821534617,1.2572371141874243
139,1,2,0,16.19983535130239,5.974584761635501,0,0,-0.3005255995078986,-0.8774460122564686,-1.0564022207147616,-0.8183540428981433,-0.7755149821534617,-0.5388159060803248
140,0,3,0,37.05665121724982,25.176087529377067,0,0,0.8780061632681747,-0.8774460122564686,0.5000068779851757,-0.15282414595560553,-0.7755149821534617,-0.5388159060803248
141,0,3,0,29.740816096106542,74.12595792376591,1,0,0.8780061632681747,-0.8774460122564686,-0.04592651953435615,1.543793175770817,0.7158599835262722,-0.5388159060803248
142,0,2,0,18.899780348327184,5.0,0,0,-0.3005255995078986,-0.8774460122564686,-0.8549228105129553,-0.8521334456781545,-0.7755149821534617,-0.5388159060803248
143,1,3,0,28.50157496063619,35.86231370678656,0,0,0.8780061632681747,-0.8774460122564686,-0.138403060111116,0.21756368736044715,-0.7755149821534617,-0.5388159060803248
144,1,2,0,29.740816096106542,10.586848942356385,1,0,-0.3005255995078986,-0.8774460122564686,-0.04592651953435615,-0.6584915705699962,0.7158599835262722,-0.5388159060803248
145,0,2,0,22.248909725139452,77.46746014067027,0,0,-0.3005255995078986,-0.8774460122564686,-0.6049989741854547,1.6596106538582982,-0.7755149821534617,-0.5388159060803248
146,1,1,1,13.229709503756123,106.2740976786676,0,0,-1.4790573622839718,1.1396712572986316,-1.2780434780915564,2.658057428770767,-0.7755149821534617,-0.5388159060803248
147,0,3,1,57.50615186082945,86.61521043722924,0,1,0.8780061632681747,1.1396712572986316,2.0260206794256077,1.9766744475501619,-0.7755149821534617,1.2572371141874243
148,0,3,0,30.4936897276042,19.28584215595375,0,2,0.8780061632681747,-0.8774460122564686,0.010255563951712366,-0.35698183318238286,-0.7755149821534617,3.0532901344551737
149,0,1,0,20.2038428881038,59.424321202060746,0,0,-1.4790573622839718,-0.8774460122564686,-0.7576090683182104,1.0342299977928529,-0.7755149821534617,-0.5388159060803248
150,1,2,1,32.99571875027911,55.84281819897237,0,0,-0.3005255995078986,1.1396712572986316,0.19696578669767362,0.9100940198240227,-0.7755149821534617,-0.5388159060803248
151,0,3,0,28.427407304328383,11.530215645586031,0,0,0.8780061632681747,-0.8774460122564686,-0.14393771198936317,-0.6257941951419532,-0.7755149821534617,-0.5388159060803248
152,1,1,1,26.906425606534878,52.96792624183959,1,1,-1.4790573622839718,1.1396712572986316,-0.2574387261718248,0.81044939455199,0.7158599835262722,1.2572371141874243
153,0,1,1,38.59833380060795,5.0,1,1,-1.4790573622839718,1.1396712572986316,0.6150526651977591,-0.8521334456781545,0.7158599835262722,1.2572371141874243
154,0,3,0,40.60510794066227,27.21025920863421,1,0,0.8780061632681747,-0.8774460122564686,0.7648052233394715,-0.08231913994462729,0.7158599835262722,-0.5388159060803248
155,0,3,0,22.572983933452615,7.841287235918571,0,0,0.8780061632681747,-0.8774460122564686,-0.5808154147335012,-0.7536535702133111,-0.7755149821534617,-0.5388159060803248
156,1,2,1,21.93854463097448,20.049609889857493,0,1,-0.3005255995078986,1.1396712572986316,-0.62815951122917,-0.3305094123837903,-0.7755149821534617,1.2572371141874243
157,1,3,0,26.149276239876983,5.0,1,0,0.8780061632681747,-0.8774460122564686,-0.3139398800831106,-0.8521334456781545,0.7158599835262722,-0.5388159060803248
158,0,3,0,0.5,35.75033849064711,0,0,0.8780061632681747,-0.8774460122564686,-2.2279792603698496,0.21368259248163363,-0.7755149821534617,-0.5388159060803248
159,1,1,1,8.787325129220267,12.459780392057011,1,0,-1.4790573622839718,1.1396712572986316,-1.6095498549464569,-0.5935751997120965,0.7158599835262722,-0.5388159060803248
160,0,3,0,49.136239744223346,38.70409311661133,1,0,0.8780061632681747,-0.8774460122564686,1.4014283419694593,0.3160606217218277,0.7158599835262722,-0.5388159060803248
161,0,2,0,53.02954798901797,5.0,0,0,-0.3005255995078986,-0.8774460122564686,1.6919607230955358,-0.8521334456781545,-0.7755149821534617,-0.5388159060803248
162,1,3,1,26.513495446210705,11.362811442530345,0,0,0.8780061632681747,1.1396712572986316,-0.2867605594091145,-0.6315964754819365,-0.7755149821534617,-0.5388159060803248
163,0,3,0,29.740816096106542,23.262705432001486,0,0,0.8780061632681747,-0.8774460122564686,-0.04592651953435615,-0.21914254850362877,-0.7755149821534617,-0.5388159060803248
